263.59,19.9,99,24
240.7,18.6,100,16
240.51,18.6,100,16
224.71,18.6,100,16
236.82,18.6,100,16
202.17,18.6,100,16
171.35,18.6,100,16
225.07,18.6,100,16
209.88,18.6,100,16
226.03,18.6,100,16
246.02,18.6,101,16
214.66,18.6,101,16
212.35,18.6,101,16
159.48,18.6,101,16
223.24,18.6,101,16
210.2,18.6,101,16
278.81,18.3,102,16
242.6,18.3,102,16
279.81,18.3,102,16
274.83,18.3,102,16
206.03,18.3,102,16
240.87,18.3,102,16
263.09,18.3,102,16
263.69,18.3,102,16
263.91,18.3,102,16
270.64,18.3,102,16
256.82,18.9,103,16
241.31,18.9,103,16
226.07,18.9,103,16
267.53,18.9,103,16
212.83,18.9,103,16
207.72,18.9,103,16
276.07,18.9,103,16
229.19,18.9,103,16
265.16,18.9,103,16
269.48,18.9,103,16
262.27,18,104,16
204.5,18,104,16
233.71,18,104,16
210.27,18,104,16
241.73,18,104,16
243.4,18,104,16
262.71,18,104,16
237.39,18,104,16
233.48,18,104,16
250.66,19,105,24
258.67,19,105,24
285.02,19,105,24
257.73,19,105,24
256.84,19,105,24
233.14,19,105,24
242.52,19.3,107,24
275.68,19.3,107,24
225.94,19.3,107,24
220.26,19.3,107,24
246.47,19.3,107,24
230.45,19.3,107,24
209.04,19.3,107,24
285.09,19.3,107,24
258.78,19.3,107,24
230.99,19.3,107,24
334.97,18.7,108,16
264.85,18.7,108,16
243.48,18.7,108,16
276.5,18.7,108,16
281.47,18.7,108,16
234.48,18.7,108,16
244.71,18.7,108,16
265.14,18.7,108,16
307.03,18.7,108,16
250.64,18.7,108,16
241.41,18.7,109,16
216.68,18.7,109,16
237.05,18.7,109,16
205.15,18.7,109,16
245.45,18.7,109,16
197.81,18.7,109,16
207.29,18.7,109,16
258.36,18.7,109,16
181.81,18.7,109,16
188.26,18.7,109,16
297.08,19.7,110,24
258.36,19.7,110,24
235.41,19.7,110,24
225.15,19.7,110,24
241.64,19.7,110,24
216.97,19.7,110,24
227.48,19.7,110,24
259.57,19.7,110,24
215.24,19.7,110,24
222.68,19.7,110,24
258.62,19.3,112,24
289.93,19.3,112,24
240.41,19.3,112,24
272.88,19.3,112,24
278.13,19.3,112,24
262.69,19.3,112,24
261.25,19.3,112,24
279.14,19.3,112,24
246.28,19.3,112,24
248.04,18.4,113,16
245.66,18.4,113,16
244.64,18.4,113,16
232.7,18.4,113,16
242.06,18.4,113,16
215.18,18.4,113,16
200.25,18.4,113,16
190.4,18.4,113,16
226.13,18.4,113,16
234.21,18.4,113,16
217.17,18.5,115,16
211.46,18.5,115,16
203.48,18.5,115,16
232.77,18.5,115,16
187.12,18.5,115,16
226.59,18.5,115,16
258.4,18.5,115,16
212.33,18.5,115,16
221.86,18.5,115,16
253.03,24.4,122,24
282.13,24.4,122,24
267.15,24.4,122,24
258.9,24.4,122,24
285.98,24.4,122,24
250.61,24.4,122,24
281.32,24.4,122,24
261.81,24.4,122,24
278.82,24.4,122,24
260.77,24.4,122,24
276.17,25,123,24
254.8,25,123,24
219.99,25,123,24
251.53,25,123,24
215.27,25,123,24
245.38,25,123,24
242.88,25,123,24
335.1,25,123,24
227.21,25,123,24
205.24,25,123,24
215.92,28.9,130,24
238.7,28.9,130,24
258.51,28.9,130,24
210.24,28.9,130,24
219.81,28.9,130,24
217.1,28.9,130,24
170.43,28.9,130,24
322.53,28.9,130,24
203.21,28.9,130,24
207.56,28.9,130,24
258.95,28.5,132,24
195.27,28.5,132,24
209.28,28.5,132,24
211.99,28.5,132,24
249.37,28.5,132,24
162.17,28.5,132,24
240.41,28.5,132,24
247.46,28.5,132,24
243.21,28.5,132,24
235.47,28.5,132,24
242.47,27.2,133,24
243.11,27.2,133,24
258.07,27.2,133,24
217.86,27.2,133,24
291,27.2,133,24
231.65,27.2,133,24
212.67,27.2,133,24
242.92,27.2,133,24
210.26,27.2,133,24
239.04,27.2,133,24
252.59,27.6,137,24
236.55,27.6,137,24
225.56,27.6,137,24
225.39,27.6,137,24
240.09,27.6,137,24
215.2,27.6,137,24
219.59,27.6,137,24
220.2,27.6,137,24
192.62,27.6,137,24
196.64,27.6,137,24
271.48,27.7,140,24
220.85,27.7,140,24
254.14,27.7,140,24
255.63,27.7,140,24
318.38,27.7,140,24
318.95,27.7,140,24
286.55,27.7,140,24
257.79,27.7,140,24
262.26,27.7,140,24
222.65,19.7,142,24
244.1,19.7,142,24
212.8,19.7,142,24
205.72,19.7,142,24
191.6,19.7,142,24
222.43,19.7,142,24
212.26,19.7,143,24
220.62,19.7,143,24
180.6,19.7,143,24
231.34,19.7,143,24
215.02,19.7,143,24
217.12,19.7,143,24
202.9,19.7,143,24
206.4,20.5,144,24
249.72,20.5,144,24
179.63,20.5,144,24
212.04,20.5,144,24
214.08,20.5,144,24
210.75,20.5,144,24
203.3,20.5,144,24
218.21,19.6,145,24
218.55,19.6,145,24
207.51,19.6,145,24
250.97,19.6,145,24
239.03,19.6,145,24
240.26,19.6,145,24
232.84,19.6,145,24
269.95,19.6,145,24
216.77,20.2,147,24
203.32,20.2,147,24
179.09,20.2,147,24
204.01,20.2,147,24
187.36,20.2,147,24
170.15,20.2,147,24
216.2,20.2,147,24
215.5,28.2,150,24
305.53,28.2,150,24
309.95,28.2,150,24
229.55,28.2,150,24
252.82,28.2,150,24
277.55,28.2,150,24
247.33,28.2,150,24
244.68,22.8,151,24
261.2,22.8,151,24
253.85,22.8,151,24
237.83,22.8,151,24
272.24,22.8,151,24
218.84,22.8,151,24
236.97,22.8,151,24
246.48,22.8,151,24
242.88,22.8,151,24
217,22.8,151,24
220.82,21.3,157,24
248.07,21.3,157,24
279.36,21.3,157,24
332.01,21.3,157,24
299.3,21.3,157,24
294.77,21.3,157,24
249.67,21.3,157,24
258.54,20.4,158,24
226.47,20.4,158,24
238.04,20.4,158,24
205.53,20.4,158,24
229.18,20.4,158,24
225.87,20.4,158,24
250.64,20.4,158,24
223.44,20.4,158,24
245.13,20.4,158,24
257.68,20.4,158,24
259.78,21.9,177,24
203.18,21.9,177,24
223.6,21.9,177,24
252.36,21.9,177,24
229.59,21.9,177,24
237.23,21.9,177,24
240.51,21.9,177,24
304.25,21.9,177,24
281.79,20.6,181,24
318.85,20.6,181,24
204.45,20.6,181,24
256.33,20.6,181,24
238.55,20.6,181,24
167.45,20.6,181,24
262.74,20.6,181,24
261.29,20.6,181,24
245.24,20.6,181,24
239.93,20.3,182,24
230.45,20.3,182,24
163.8,20.3,182,24
227.51,20.3,182,24
250.88,20.3,182,24
227.8,20.3,182,24
241.2,20.3,182,24
247.24,21.8,189,24
218.52,21.8,189,24
290.36,21.8,189,24
234.91,21.8,189,24
230.5,21.8,189,24
250.93,21.8,189,24
235.56,21.8,189,24
206.97,21.2,190,24
203.41,21.2,190,24
206.97,21.2,190,24
221.2,21.2,190,24
261.02,21.2,190,24
220,20,201,24
160.67,20,201,24
226.43,20,201,24
188.34,20,201,24
208.74,20,201,24
232.81,22.5,202,24
257.48,22.5,202,24
256.62,22.5,202,24
232.5,22.5,202,24
246.42,22.5,202,24
238.86,22.5,202,24
241.67,22.5,202,24
230.46,22.5,202,24
231.03,22.5,202,24
219.43,22.5,202,24
270.99,26,229,24
223.25,26,229,24
258.73,26,229,24
235.34,26,229,24
271.34,26,229,24
188.09,26,229,24
285.4,25.8,230,24
287.9,25.8,230,24
262.72,25.8,230,24
244.89,25.8,230,24
231.25,25.8,230,24
242.82,25.8,230,24
296.31,25.8,230,24
199.05,25.8,230,24
222.95,25.8,230,24
250.86,21.9,241,24
344.46,21.9,241,24
321.96,21.9,241,24
207.96,21.9,241,24
221.98,21.9,241,24
261.87,21.9,241,24
223.16,21.9,241,24
251.25,21.9,241,24
231.63,19.5,242,24
261.42,19.5,242,24
253.45,19.5,242,24
255.51,19.5,242,24
313.45,19.5,242,24
290.73,19.5,242,24
246.48,19.5,242,24
254.17,19.5,242,24
262.13,19.5,242,24
258.76,19.5,242,24
237.22,21.1,247,24
344.43,21.1,247,24
381.78,21.1,247,24
256.57,21.1,247,24
261.5,21.1,247,24
425.22,20.7,251,24
211.39,20.7,251,24
228.26,20.7,251,24
334.42,20.7,251,24
209.62,20.7,251,24
211.34,20.7,251,24
207.38,20.7,251,24
228.36,20.7,251,24
296.93,20.7,251,24
229.79,20.3,252,24
248.68,20.3,252,24
237.26,20.3,252,24
221.76,20.3,252,24
263.59,20.3,252,24
154.7,20.3,252,24
267.72,20.3,252,24
243.21,20.3,252,24
237.56,20.3,252,24
206.99,20.3,252,24
309.53,18.3,276,16
275.3,18.3,276,16
275.89,18.3,276,16
253.07,18.3,276,16
268.25,18.3,276,16
312.64,18.3,276,16
261.09,18.3,276,16
303.51,18.3,276,16
307.94,18.3,276,16
258.36,18.3,276,16
255.63,18.2,277,16
246.48,18.2,277,16
255.11,18.2,277,16
252.12,18.2,277,16
277,18.2,277,16
207.38,18.2,277,16
257.47,18.2,277,16
208.37,18.2,277,16
235.68,18.2,277,16
323.42,22.2,287,24
277.26,22.2,287,24
251.14,22.2,287,24
274.98,22.2,287,24
258.09,22.2,287,24
264,22.2,287,24
296.92,22.2,287,24
284.82,22.2,287,24
296.72,22.2,287,24
218.47,23.5,292,24
234.48,23.5,292,24
230.36,23.5,292,24
233.76,23.5,292,24
245.49,23.5,292,24
224.06,23.5,292,24
243.38,23.5,292,24
277.26,23.5,292,24
246.17,23.5,292,24
240.86,19.9,299,24
213.18,19.9,299,24
209.54,19.9,299,24
165.36,19.9,299,24
177.16,19.9,299,24
236.01,19.9,299,24
259.45,19.9,299,24
227.18,19.9,299,24
229.91,20.2,300,24
186.37,20.2,300,24
220.89,20.2,300,24
200.09,20.2,300,24
191.13,20.2,300,24
193.87,20.2,300,24
244.31,20.2,300,24
255.66,20.2,300,24
267.55,24,305,24
340.64,24,305,24
241.75,24,305,24
253.32,24,305,24
249.98,24,305,24
240.13,24,305,24
300.74,24,305,24
271.68,24,305,24
362.56,24,305,24
242.01,24,305,24
278.47,20.2,306,24
234.68,20.2,306,24
242.53,20.2,306,24
234.32,20.2,306,24
235.73,20.2,306,24
229.28,20.2,306,24
255.08,20.2,306,24
254.54,20.2,306,24
279,20.2,306,24
313.9,28,312,24
280.95,28,312,24
183.49,28,312,24
203.03,28,312,24
308.25,28,312,24
355.42,25.2,317,24
250.42,25.2,317,24
265.2,25.2,317,24
260.76,25.2,317,24
283.56,25.2,317,24
230.48,25.2,317,24
242.58,25.2,317,24
227.15,25.2,317,24
241.85,25.2,317,24
261.88,25.2,317,24
217.35,21.4,338,24
294.68,21.4,338,24
211.16,21.4,338,24
229.6,21.4,338,24
256.87,21.4,338,24
221.66,21.4,338,24
161.21,21.4,338,24
267.35,21.4,338,24
249.73,19.3,339,24
263.24,19.3,339,24
230.37,19.3,339,24
271.39,19.3,339,24
220.61,19.3,339,24
231.64,19.3,339,24
226.59,19.3,339,24
246.77,19.3,339,24
259.83,19.3,339,24
218.46,22.6,343,24
283.28,22.6,343,24
165.68,22.6,343,24
260.47,22.6,343,24
201.79,22.6,343,24
218.79,22.6,343,24
314.46,22.6,343,24
166.88,22.6,343,24
256.8,29.4,351,24
269.96,29.4,351,24
242.79,29.4,351,24
254.8,29.4,351,24
238.99,29.4,351,24
254.78,29.4,351,24
298.1,29.4,351,24
263.86,29.4,351,24
243.83,29.4,351,24
240.83,29.4,351,24
239.95,25.6,359,24
233.52,25.6,359,24
246.77,25.6,359,24
260.56,25.6,359,24
244.61,25.6,359,24
234.57,25.6,359,24
155.56,25.6,359,24
264.54,25.6,359,24
241.64,25.6,359,24
235.15,25.6,359,24
268.08,25.6,360,24
319.51,25.6,360,24
273.18,25.6,360,24
235.53,25.6,360,24
253.64,25.6,360,24
278.17,25.6,360,24
251.58,25.6,360,24
252.76,25.6,360,24
287.66,20.8,368,24
292.52,20.8,368,24
322.99,20.8,368,24
260.67,20.8,368,24
297.87,20.8,368,24
273.49,20.8,368,24
267.29,20.8,368,24
413.43,20.8,368,24
313.16,26.2,382,24
228.25,26.2,382,24
283.58,26.2,382,24
235.69,26.2,382,24
313.67,26.2,382,24
252.94,26.2,382,24
244.09,26.2,382,24
364.11,26.2,382,24
254.1,26.2,382,24
258.68,26.2,382,24
223.86,27.9,389,24
226.27,27.9,389,24
211.11,27.9,389,24
184.76,27.9,389,24
219.77,27.9,389,24
211.71,27.9,389,24
220.95,27.9,389,24
246.83,27.9,389,24
204.55,27.9,389,24
173.47,27.9,389,24
227.1,28.8,394,24
214.74,28.8,394,24
230.15,28.8,394,24
212.82,28.8,394,24
225.29,28.8,394,24
216.1,28.8,394,24
191.23,28.8,394,24
255.68,28.8,394,24
161.72,28.8,394,24
332.02,28.5,395,24
236.03,28.5,395,24
238.95,28.5,395,24
246.93,28.5,395,24
215.65,28.5,395,24
211.26,28.5,395,24
286.81,28.5,395,24
244.84,28.5,395,24
337.91,22.5,402,24
266.6,22.5,402,24
277.58,22.5,402,24
202.16,22.5,402,24
343.9,22.5,402,24
261.04,22.5,402,24
268.35,22.5,402,24
263.88,22.5,402,24
228.22,22.5,402,24
220.01,22.5,402,24
265.49,28.8,409,24
216.96,28.8,409,24
230.98,28.8,409,24
246.8,28.8,409,24
247.96,28.8,409,24
256.69,28.8,409,24
238.2,28.8,409,24
208.25,28.8,409,24
249.16,28.8,409,24
243.13,27.5,416,24
247.28,27.5,416,24
235.26,27.5,416,24
220.89,27.5,416,24
263.05,27.5,416,24
225.35,27.5,416,24
230.77,27.5,416,24
323.88,27.5,416,24
222.1,27.5,416,24
219.95,27.5,416,24
234.89,21.3,417,24
203.92,21.3,417,24
227.95,21.3,417,24
185.54,21.3,417,24
178.78,21.3,417,24
189.07,21.3,417,24
239.37,21.3,417,24
268.88,21.3,417,24
214.13,21.3,417,24
292.2,19.5,418,24
275.89,19.5,418,24
282.98,19.5,418,24
253.3,19.5,418,24
273.81,19.5,418,24
277.05,19.5,418,24
249.18,19.5,418,24
299.37,19.5,418,24
283.05,19.5,418,24
182.67,19.5,418,24
302.6,29.5,432,24
297.73,29.5,432,24
280.59,29.5,432,24
237.32,29.5,432,24
258.59,29.5,432,24
222.39,29.5,432,24
238.23,29.5,432,24
266.98,29.5,432,24
213.66,29.5,432,24
244.77,29.5,432,24
295.15,29.6,433,24
244.35,29.6,433,24
261.07,29.6,433,24
224.83,29.6,433,24
264.83,29.6,433,24
230.75,29.6,433,24
168.54,29.6,433,24
239.75,29.6,433,24
245.98,29.6,433,24
208.19,29.6,433,24
205.08,29.5,434,24
158.18,29.5,434,24
182.26,29.5,434,24
183.89,29.5,434,24
187.39,29.5,434,24
193,29.5,434,24
188.87,29.5,434,24
297.58,27.5,435,24
217.98,27.5,435,24
233.18,27.5,435,24
428.48,27.5,435,24
213.32,27.5,435,24
220.1,25.4,446,24
252.03,25.4,446,24
215.95,25.4,446,24
201.78,25.4,446,24
201.59,25.4,446,24
207.53,25.4,446,24
190.93,25.4,446,24
205.24,25.4,446,24
213.03,25.4,446,24
269.31,26.9,448,24
228.63,26.9,448,24
238.07,26.9,448,24
220.11,26.9,448,24
216.14,26.9,448,24
185.25,26.9,448,24
207.34,26.9,448,24
202.48,26.9,448,24
252.61,29.1,8,24
234.75,29.1,8,24
241.69,29.1,8,24
234.84,29.1,8,24
276.77,29.1,8,24
164.11,29.1,8,24
276.72,29.1,8,24
166.25,29.1,8,24
222.64,29.1,8,24
230.5,29.1,8,24
288.17,29.1,8,24
267.43,29.1,8,24
261.83,29.1,8,24
228.37,29.1,8,24
205.48,29.1,8,24
241.17,29.1,8,24
227.14,29.1,8,24
246.81,29.1,8,24
262.48,49.7,13,35
270.61,49.7,13,35
310.9,49.7,13,35
262.26,49.7,13,35
239.79,49.7,13,35
247.1,49.7,13,35
248.63,49.7,13,35
225.97,49.7,13,35
234.92,49.7,13,35
249.78,49.7,13,35
272.11,49.7,13,35
366.17,49.7,13,35
199.29,49.7,13,35
261.07,49.7,13,35
236.71,49.7,13,35
222.76,49.7,13,35
258.09,43,21,35
313.01,43,21,35
299.97,43,21,35
289.2,43,21,35
261.63,43,21,35
257.77,43,21,35
252.93,43,21,35
276.75,43,21,35
271.13,43,21,35
264.63,43,21,35
243.68,43,21,35
239.9,43,21,35
270.48,43,21,35
272.96,43,21,35
223.97,43,21,35
236.12,43,21,35
253.61,43,21,35
245.89,43,21,35
237.5,43,21,35
279.78,43,21,35
239.23,38.9,22,35
187.13,38.9,22,35
231.94,38.9,22,35
191.83,38.9,22,35
188.87,38.9,22,35
203.41,38.9,22,35
236.1,38.9,22,35
203.97,38.9,22,35
212.59,38.9,22,35
207.36,38.9,22,35
228.98,38.9,22,35
204.9,38.9,22,35
208.48,38.9,22,35
218.22,38.9,22,35
204.64,38.9,22,35
191.53,38.9,22,35
211.95,38.9,22,35
188.1,38.9,22,35
204.71,38,31,35
201.97,38,31,35
253.93,38,31,35
288.04,38,31,35
175.41,38,31,35
236.1,38,31,35
246.19,38,31,35
229.76,38,31,35
259.78,38,31,35
251.72,56.1,36,35
225.94,56.1,36,35
244.64,56.1,36,35
239.02,56.1,36,35
228.02,56.1,36,35
225.37,56.1,36,35
238.14,56.1,36,35
221.55,56.1,36,35
233.07,56.1,36,35
246.98,56.1,36,35
250.28,30.2,55,35
204.84,30.2,55,35
227.69,30.2,55,35
225.96,30.2,55,35
240.2,30.2,55,35
210.52,30.2,55,35
226.89,30.2,55,35
237.33,30.2,55,35
218.63,30.2,55,35
235.99,30.2,55,35
240.7,42.5,73,35
223.41,42.5,73,35
244.08,42.5,73,35
247.72,42.5,73,35
258.08,42.5,73,35
267.75,42.5,73,35
268.14,42.5,73,35
276.61,42.5,73,35
275.97,42.5,73,35
277.93,42.5,73,35
346.06,41.6,90,35
350.98,41.6,90,35
330.82,41.6,90,35
246.35,41.6,90,35
354.23,41.6,90,35
221.48,41.6,90,35
236.53,41.6,90,35
247.35,41.6,90,35
223.36,41.6,90,35
236.32,42.3,91,35
261.9,42.3,91,35
263.14,42.3,91,35
229.95,42.3,91,35
251.4,42.3,91,35
232.81,42.3,91,35
275.95,42.3,91,35
263.71,42.3,91,35
276.93,42.3,91,35
247.95,42.3,91,35
295.05,80.4,117,35
280.95,80.4,117,35
280.21,80.4,117,35
271.53,80.4,117,35
236.38,80.4,117,35
268.81,80.4,117,35
263.74,80.4,117,35
267.03,36.6,119,35
230.47,36.6,119,35
239.35,36.6,119,35
228.38,36.6,119,35
231.07,36.6,119,35
224.55,36.6,119,35
243.77,36.6,119,35
268.97,36.6,119,35
272.35,36.6,119,35
241.41,36.6,119,35
236.96,36,120,35
245.37,36,120,35
154.46,36,120,35
176.37,36,120,35
251.22,36,120,35
244.41,36,120,35
264.05,36,120,35
265.03,36,120,35
199.88,36,120,35
258.1,36,120,35
217.15,31.7,121,35
210.86,31.7,121,35
234.86,31.7,121,35
218.55,31.7,121,35
208.56,31.7,121,35
236.1,31.7,121,35
213.72,31.7,121,35
158.42,31.7,121,35
228.77,31.7,121,35
250.49,56.7,124,35
292.47,56.7,124,35
321.89,56.7,124,35
253.31,56.7,124,35
253.95,56.7,124,35
263.49,56.7,124,35
272.52,56.7,124,35
239.66,56.7,124,35
262.38,56.7,124,35
242.9,56.7,124,35
270.53,57.5,125,35
250,57.5,125,35
243.79,57.5,125,35
263.19,57.5,125,35
239.85,57.5,125,35
229.97,57.5,125,35
241.74,57.5,125,35
237.52,57.5,125,35
248.5,57.5,125,35
212.34,57.5,125,35
266.82,44.5,129,35
257.88,44.5,129,35
230.13,44.5,129,35
223.22,44.5,129,35
232.49,44.5,129,35
220.07,44.5,129,35
239.89,44.5,129,35
263.76,44.5,129,35
225.06,57.5,131,35
238.98,57.5,131,35
236.34,57.5,131,35
209,57.5,131,35
232.87,57.5,131,35
221.8,57.5,131,35
222.43,57.5,131,35
222.76,57.5,131,35
221.54,57.5,131,35
252.1,32.5,136,35
274.39,32.5,136,35
221.23,32.5,136,35
232.47,32.5,136,35
230.53,32.5,136,35
219.94,32.5,136,35
260.16,32.5,136,35
238.4,32.5,136,35
216.21,32.5,136,35
211.09,31.5,138,35
181.23,31.5,138,35
208.78,31.5,138,35
203.12,31.5,138,35
216.84,31.5,138,35
202.49,31.5,138,35
200.67,31.5,138,35
216.75,31.5,138,35
207.09,31.5,138,35
208.04,31.5,138,35
213.59,52.6,141,35
181.43,52.6,141,35
235.72,52.6,141,35
196.54,52.6,141,35
200.42,52.6,141,35
225.97,52.6,141,35
230.18,52.6,141,35
242.91,52.6,141,35
218.89,52.6,141,35
238.94,54.1,146,35
308.86,54.1,146,35
320.8,54.1,146,35
269.34,54.1,146,35
249.1,54.1,146,35
249.15,54.1,146,35
244.73,54.1,146,35
280.31,54.1,146,35
273.33,54.1,146,35
248.86,45.3,149,35
191.21,45.3,149,35
201.28,45.3,149,35
215.27,45.3,149,35
254.05,45.3,149,35
203.77,45.3,149,35
236.43,45.3,149,35
221.22,45.3,149,35
242.48,45.3,149,35
202.25,45.3,149,35
230.61,30.1,159,35
221.83,30.1,159,35
247.6,30.1,159,35
231.61,30.1,159,35
248.16,30.1,159,35
319.42,30.1,159,35
231.92,30.1,159,35
246.47,37.8,162,35
239.65,37.8,162,35
218.18,37.8,162,35
229.65,37.8,162,35
225.72,37.8,162,35
272.33,37.8,162,35
158.03,37.8,162,35
250.24,43.6,166,35
256.84,43.6,166,35
252.97,43.6,166,35
239.04,43.6,166,35
229.61,43.6,166,35
232.52,43.6,166,35
272.62,43.6,166,35
264.31,43.6,166,35
232.22,33.3,173,35
229.67,33.3,173,35
287.89,33.3,173,35
312.23,33.3,173,35
258.8,33.3,173,35
272.64,33.3,173,35
250.13,33.3,173,35
250.79,33.3,173,35
314.39,33.3,173,35
243.26,35.1,174,35
242.25,35.1,174,35
263.46,35.1,174,35
245.75,35.1,174,35
218.22,35.1,174,35
224.52,35.1,174,35
250.64,35.1,174,35
277.75,35.1,174,35
223.35,35.1,174,35
231,35.1,174,35
250.76,36.4,175,35
263.03,36.4,175,35
231.32,36.4,175,35
260.98,36.4,175,35
213.5,36.4,175,35
202.6,36.4,175,35
231.58,36.4,175,35
233.15,36.4,175,35
254.82,36.4,175,35
251.02,32.5,183,35
237.53,32.5,183,35
228.09,32.5,183,35
238.67,32.5,183,35
249.46,32.5,183,35
253.11,32.5,183,35
281.46,32.5,183,35
262.93,32.5,183,35
269.22,32.5,183,35
260.69,33.1,184,35
265.86,33.1,184,35
236.96,33.1,184,35
236.02,33.1,184,35
264.55,33.1,184,35
212.64,33.1,184,35
210.31,33.1,184,35
248.78,33.1,184,35
201.08,33.1,184,35
220.12,30.4,188,35
213.73,30.4,188,35
186.79,30.4,188,35
194.99,30.4,188,35
217.95,30.4,188,35
259.69,30.4,188,35
228.4,30.4,188,35
232.5,51.2,198,35
243.23,51.2,198,35
225.35,51.2,198,35
239.64,51.2,198,35
237.59,51.2,198,35
235.45,51.2,198,35
216.8,51.2,198,35
232.95,51.2,198,35
262.95,51.2,198,35
253.59,54.7,249,35
276.73,54.7,249,35
301.09,54.7,249,35
183.32,54.7,249,35
182.47,54.7,249,35
222.26,54.7,249,35
259.41,47.7,255,35
237.3,47.7,255,35
249.89,47.7,255,35
242.23,47.7,255,35
233.99,47.7,255,35
242.06,47.7,255,35
222.06,47.7,255,35
246.86,47.7,255,35
241.4,47.7,255,35
226.91,47.7,255,35
269.61,51.8,262,35
254.24,51.8,262,35
259.57,51.8,262,35
244.54,51.8,262,35
251.21,51.8,262,35
244.72,51.8,262,35
254.43,51.8,262,35
270.11,51.8,262,35
252.65,51.8,262,35
259.75,51.8,262,35
286.25,92.4,307,35
263.58,92.4,307,35
269.86,92.4,307,35
288.31,92.4,307,35
297.57,92.4,307,35
241.68,92.4,307,35
244.91,92.4,307,35
280.65,92.4,307,35
344.68,92.4,307,35
279.48,63.7,314,35
262.44,63.7,314,35
269.58,63.7,314,35
227.54,63.7,314,35
214.39,63.7,314,35
237.13,63.7,314,35
280.02,63.7,314,35
267.94,63.7,314,35
217.51,59.6,333,35
232.89,59.6,333,35
238.19,59.6,333,35
204.96,59.6,333,35
236.04,59.6,333,35
225.38,59.6,333,35
238.64,59.6,333,35
256.87,59.6,333,35
235.78,59.6,333,35
228.36,59.6,333,35
270.7,36.5,345,35
271.08,36.5,345,35
258.33,36.5,345,35
261.83,36.5,345,35
280.91,36.5,345,35
251.75,36.5,345,35
241.1,36.5,345,35
219.12,36.5,345,35
221.72,36.5,345,35
262.48,36.5,345,35
249.93,60.9,349,35
232.77,60.9,349,35
224.43,60.9,349,35
220.14,60.9,349,35
234.12,60.9,349,35
220.02,60.9,349,35
221.48,60.9,349,35
256.8,29.4,351,24
269.96,29.4,351,24
242.79,29.4,351,24
254.8,29.4,351,24
238.99,29.4,351,24
254.78,29.4,351,24
298.1,29.4,351,24
263.86,29.4,351,24
243.83,29.4,351,24
240.83,29.4,351,24
279.65,33.5,353,35
315.62,33.5,353,35
281.76,33.5,353,35
322.21,33.5,353,35
294.03,33.5,353,35
268.46,33.5,353,35
257.34,33.5,353,35
287.11,33.5,353,35
253,33.5,353,35
283.56,33.5,353,35
277.24,65.9,354,35
264.54,65.9,354,35
248.32,65.9,354,35
272.14,65.9,354,35
288.85,65.9,354,35
279.49,65.9,354,35
270.61,65.9,354,35
269.93,65.9,354,35
250.06,65.9,354,35
221.75,30.3,393,35
209.09,30.3,393,35
230.22,30.3,393,35
244.25,30.3,393,35
242.33,30.3,393,35
231.3,30.3,393,35
233.69,30.3,393,35
259.23,40.2,403,35
260.05,40.2,403,35
239.91,40.2,403,35
244.36,40.2,403,35
236.35,40.2,403,35
236.33,40.2,403,35
248.26,40.2,403,35
263.99,40.2,403,35
196.86,40.2,403,35
243.47,40,404,35
213.75,40,404,35
211.61,40,404,35
167.04,40,404,35
280.89,76.3,407,35
286.28,76.3,407,35
260.1,76.3,407,35
257.28,76.3,407,35
274.96,76.3,407,35
244.48,64.3,408,35
227.5,64.3,408,35
253.51,64.3,408,35
248.84,64.3,408,35
252.11,64.3,408,35
232.89,64.3,408,35
242.24,64.3,408,35
245.57,64.3,408,35
237.04,64.3,408,35
258.25,64.3,408,35
251.28,51,411,35
250.01,51,411,35
257.42,51,411,35
226.28,51,411,35
239.94,51,411,35
224.56,51,411,35
241.74,51,411,35
217.85,51,411,35
228.09,51,411,35
233.23,51,411,35
271.61,51.5,414,35
284.19,51.5,414,35
283.42,51.5,414,35
276.82,51.5,414,35
269.67,51.5,414,35
260.55,51.5,414,35
277.03,51.5,414,35
270.01,51.5,414,35
262.24,51.5,414,35
252.3,51.4,420,35
262.86,51.4,420,35
255.03,51.4,420,35
234.41,51.4,420,35
222.1,51.4,420,35
232.77,51.4,420,35
203.6,51.4,420,35
223.26,51.4,420,35
226.83,51.4,420,35
224.51,51.4,420,35
266.7,33.9,422,35
231.03,33.9,422,35
314.18,33.9,422,35
235.29,33.9,422,35
274.96,33.9,422,35
268.17,33.9,422,35
255.36,33.9,422,35
287.16,33.9,422,35
367.06,33.9,422,35
305.06,33.9,422,35
302.6,29.5,432,24
297.73,29.5,432,24
280.59,29.5,432,24
237.32,29.5,432,24
258.59,29.5,432,24
222.39,29.5,432,24
238.23,29.5,432,24
266.98,29.5,432,24
213.66,29.5,432,24
244.77,29.5,432,24
295.15,29.6,433,24
244.35,29.6,433,24
261.07,29.6,433,24
224.83,29.6,433,24
264.83,29.6,433,24
230.75,29.6,433,24
168.54,29.6,433,24
239.75,29.6,433,24
245.98,29.6,433,24
208.19,29.6,433,24
205.08,29.5,434,24
158.18,29.5,434,24
182.26,29.5,434,24
183.89,29.5,434,24
187.39,29.5,434,24
193,29.5,434,24
188.87,29.5,434,24
221.14,51.3,442,35
247.86,51.3,442,35
223,51.3,442,35
236.01,51.3,442,35
230.14,51.3,442,35
